id,price,total_area,living_area,rooms,floor,total_floors,year,distance,balcony,condition,type,district,url
1,8267800.0,61.7,0.0,3,4,10,1970,985.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_617_m_410_et._4838303720?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJKVU1LNmRqaDhoYzhmVUhLIjt9i51JvD8AAAA
2,5200000.0,41.8,14.0,1,8,24,1970,1085.0,лоджия,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_418_m_824_et._4676744554?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJXN2s1NllqbmdlMEp0U3A5Ijt9hHgwMj8AAAA
3,9088000.0,56.8,37.4,3,3,16,1970,629.0,балкон,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_568_m_316_et._4423517414?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJVWGNjVHd3Q3ZBTkh3bXRRIjt9PJsa5D8AAAA
4,1530000.0,17.0,9.0,0,3,5,2025,458.0,Нет,требует ремонта,Квартира-студия,Октябрьский,https://www.avito.ru/barnaul/kvartiry/kvartira-studiya_17_m_35_et._4436855614?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJIOFhRM1Q3M2xzMHdscW85Ijt9lsQ5kD8AAAA
5,18123200.0,75.2,16.1,3,24,27,1970,1096.0,Нет,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_752_m_2427_et._4423925427?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJVcHRZUkM2NkptajhKemlrIjt9k_PKBD8AAAA
6,6690000.0,47.6,28.3,2,4,10,2021,1139.0,балкон,евро,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_476_m_410_et._4392127298?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI1Qk5YeTM2Qm9DN2Q2MDZqIjt9kW7shz8AAAA
7,4150000.0,33.2,15.5,1,3,17,1970,1116.0,лоджия,Неизвестно,квартира,Ленинский,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_332_m_317_et._4424295371?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5N2FyOUdhRDZ6endHZ3hzIjt96x1cOD8AAAA
8,4792500.0,35.5,11.9,1,2,17,1970,603.0,лоджия,Неизвестно,квартира,Ленинский,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_355_m_217_et._4391978695?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1ZTVldjR6aWd1c1o0WU1BIjt94WVzrT8AAAA
9,4902800.0,41.2,15.1,1,6,23,1970,448.0,лоджия,Неизвестно,квартира,Ленинский,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_412_m_623_et._4424267840?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJreEMzZ2ZCbVF6QlJ6SFMzIjt9x8av0z8AAAA
10,10384350.0,64.7,41.1,3,4,16,1970,222.0,лоджия,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_647_m_416_et._4424433208?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiIwTEZqREQyaUhaQU11SThzIjt9SWeB_D8AAAA
11,4600000.0,35.0,0.0,1,7,10,2009,537.0,балкон,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_35_m_710_et._3970986845?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJPV0NrZENHTUt5M2JEdU9IIjt9oNZ5zT8AAAA
12,4500000.0,34.5,0.0,1,3,9,1991,314.0,балкон,евро,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_345_m_39_et._4585052780?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5Q3JucGt6UHVnUWQzZVJqIjt9vPJ3KT8AAAA
13,4890000.0,32.6,0.0,0,15,17,1970,585.0,Нет,Неизвестно,планировка,Ленинский,https://www.avito.ru/barnaul/kvartiry/svob._planirovka_326_m_1517_et._4239907178?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJZdnZJaTJpaUhnWDZabW82Ijt9UdxrSD8AAAA
14,5600000.0,68.0,43.3,3,7,10,1998,1277.0,балкон,требует ремонта,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_68_m_710_et._4754904983?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJyQ1RxbDZJU1BZUjR0SEprIjt9ntN5AT8AAAA
15,4990000.0,34.6,0.0,1,7,17,1970,1453.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_346_m_717_et._4477118747?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJhMGpaMk84VjByOTloV3kzIjt9zYE_Zz8AAAA
16,5500000.0,59.2,41.0,3,2,3,1947,459.0,Нет,косметический,квартира,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_592_m_23_et._4062244985?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJva2J3NnFzeml4QWJkNXhhIjt9WKWORj8AAAA
17,12500000.0,85.2,60.0,4,12,16,1970,96.0,балкон,дизайнерский,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/4-k._kvartira_852_m_1216_et._4396283429?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJTc0JhVDNoaHRRQU1rTFI0Ijt9ePdfkz8AAAA
18,20292000.0,106.8,0.0,3,6,7,1970,729.0,Нет,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_1068_m_67_et._4422029836?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJrNzhLVlFwYlVuTlFSMVM0Ijt9BAJv9z8AAAA
19,15900000.0,116.5,73.3,4,3,10,2007,455.0,Нет,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/4-k._kvartira_1165_m_310_et._4245174481?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJtVldma1loS293ZzMyZnNhIjt91v2Zqz8AAAA
20,11794200.0,71.5,43.4,3,2,15,1970,895.0,Нет,Неизвестно,квартира,Октябрьский,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_715_m_215_et._3528280177?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5dHhaaWh4NHVFWmRUUXZ0Ijt9qrpIeD8AAAA
21,5263200.0,30.6,15.8,1,19,21,1970,349.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_306_m_1921_et._4423810392?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJZQkV5M2tRdk1QTTBiNVNJIjt98QT3Hz8AAAA
22,5700000.0,39.8,14.5,1,13,16,2017,1321.0,лоджия,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_398_m_1316_et._4391854957?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiIzeEJyM1VrcXdiRm1TWlM4Ijt9nW009T8AAAA
23,5726000.0,32.7,20.1,0,3,9,1970,225.0,балкон,Неизвестно,Квартира-студия,Октябрьский,https://www.avito.ru/barnaul/kvartiry/kvartira-studiya_327_m_39_et._4455983190?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxVDhic1N0SFNseHFKWTIzIjt99qes9z8AAAA
24,4074125.0,29.3,16.5,1,3,14,1970,83.0,балкон,Неизвестно,квартира,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_293_m_314_et._4230746841?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJvZHVJc2F2cWVTTlVYS01SIjt9soV5nT8AAAA
25,7700000.0,77.3,45.0,3,3,3,1940,1428.0,балкон,требует ремонта,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_773_m_33_et._4526592330?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJybFN2VE5JV3VIUjBud2E1Ijt9Z2eZvj8AAAA
26,12500000.0,80.0,0.0,3,1,16,2021,1499.0,лоджия,дизайнерский,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_80_m_116_et._2639414157?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJjZXNndFJiT0VFeFFCam5vIjt9qPdIOT8AAAA
27,9139200.0,71.4,46.0,3,7,17,1970,755.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_714_m_717_et._4424365972?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJqSjNySDJEQU5tUmk1TnJsIjt9BsgkTj8AAAA
28,5630000.0,37.2,23.2,2,9,10,2022,1289.0,лоджия,евро,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_372_m_910_et._4020779869?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI0RHVCTTZnNThib1BIQnVKIjt9iNHj-j8AAAA
29,5630000.0,42.0,0.0,2,2,5,1963,949.0,Нет,косметический,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_42_m_25_et._4686389203?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJaSlduY1pDS2dpY3ZPTWZ1Ijt9a83tWj8AAAA
30,7311600.0,54.2,28.3,2,8,10,1970,144.0,лоджия,Неизвестно,квартира,Октябрьский,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_542_m_810_et._4423895927?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ6U2NCcVBLSmZyTldtdnkyIjt9360VJT8AAAA
31,7627500.0,56.5,0.0,3,9,10,1970,752.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_565_m_910_et._4805918551?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiIxOTJEOE1PQk56anFUdXJiIjt944_Oyj8AAAA
32,13200000.0,61.3,31.7,2,9,12,2021,62.0,лоджия,евро,квартира,Октябрьский,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_613_m_912_et._4015216764?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ4UkN6TTNQV2dGbnZaRDA4Ijt9-lhfoz8AAAA
33,8482200.0,63.3,0.0,2,4,11,1970,1430.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_633_m_411_et._4838310559?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI4d3JyS3dvZmZmSUZIUDI0Ijt9Uj1Y-j8AAAA
34,4575000.0,30.5,0.0,0,15,17,1970,1469.0,Нет,Неизвестно,планировка,Ленинский,https://www.avito.ru/barnaul/kvartiry/svob._planirovka_305_m_1517_et._4240327107?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJhbDhIUWVQYkk5Wlo4ZjZQIjt9Twr32D8AAAA
35,9500000.0,50.0,16.0,2,14,16,2020,967.0,балкон,требует ремонта,квартира,Октябрьский,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_50_m_1416_et._4771907714?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiIwY1l2QTQyeG5wcEtxeWFZIjt9d1rxSj8AAAA
36,7066400.0,58.4,34.5,3,7,10,1970,633.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_584_m_710_et._4424026814?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJOZXdNdkdLclpCcEZoSDAxIjt98Bi10z8AAAA
37,4390000.0,43.1,28.1,2,3,5,1959,266.0,балкон,косметический,квартира,Октябрьский,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_431_m_35_et._4686847374?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJwVWYwUWhrNWU5RHZRa2xQIjt9rcoQuT8AAAA
38,8734400.0,53.0,0.0,2,9,10,1970,1271.0,лоджия,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_53_m_910_et._3712730474?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiIwNnZ6aUJtd29yTlV6aGswIjt9mKAD8D8AAAA
39,4920960.0,28.0,12.2,0,9,10,1970,418.0,лоджия,Неизвестно,Квартира-студия,Октябрьский,https://www.avito.ru/barnaul/kvartiry/kvartira-studiya_28_m_910_et._4424512317?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3T0xMdnNPenlyMXkzMEJ4Ijt97QsALT8AAAA
40,1890000.0,14.0,0.0,0,6,9,1970,627.0,Нет,дизайнерский,Квартира-студия,Индустриальный,https://www.avito.ru/barnaul/kvartiry/kvartira-studiya_14_m_69_et._4562838318?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJXUW1mWnpvdjd2M1Q0M1NMIjt9kNkzTj8AAAA
41,6214890.0,40.7,26.0,2,8,10,1970,159.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_407_m_810_et._4225155180?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiIxWDhzdUJKOGFOc1V4RG1QIjt90IIjOT8AAAA
42,8280000.0,69.0,40.5,3,4,9,1982,682.0,"балкон, лоджия",косметический,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_69_m_49_et._3076275480?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJXbmtqTGhoSkhoMDZtaWp2Ijt9G_qqkT8AAAA
43,4447800.0,35.3,22.1,2,7,10,1970,683.0,лоджия,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_353_m_710_et._4456464933?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJyUW1OcFRsa0hwWk13amh3Ijt9YSMQqD8AAAA
44,8978374.0,66.3,32.8,2,14,18,1970,908.0,балкон,Неизвестно,квартира,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_663_m_1418_et._3399701210?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDSzhydWxpTHdTWG96OE1tIjt95AFW2D8AAAA
45,6950850.0,44.7,24.4,2,10,10,1970,555.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_447_m_1010_et._4231748014?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJUeGFSazFZV0pLUTFWWWxiIjt9uho7Mz8AAAA
46,7628669.0,61.5,39.6,3,5,14,1970,1123.0,балкон,Неизвестно,квартира,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_615_m_514_et._4455443641?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiIwQzNzek5YTkVKQW42MUxDIjt9Est2_z8AAAA
47,5900000.0,60.9,0.0,3,2,9,1985,468.0,балкон,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_609_m_29_et._4405111849?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJVUtBODhCanRheUkzaE1WIjt9lnmacz8AAAA
48,5590000.0,35.0,0.0,1,9,16,2021,827.0,лоджия,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_35_m_916_et._4099294540?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ2VlVCeDV3MGdCUlFlaUNpIjt9DThGgT8AAAA
49,4550000.0,35.6,13.8,1,3,18,2022,558.0,лоджия,требует ремонта,квартира,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_356_m_318_et._4469331109?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5Y0RINFhkWmJLd0xVWkxxIjt95vzp0T8AAAA
50,5482718.0,40.3,14.2,1,4,14,1970,1198.0,балкон,Неизвестно,квартира,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_403_m_414_et._4358995462?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJOU3pRaUxxak5BNGJLZHNzIjt9ox9YPj8AAAA
