id,price,total_area,living_area,rooms,floor,total_floors,year,distance,balcony,condition,type,district,url
51,6700000.0,42.0,0.0,2,10,18,1970,425.0,лоджия,требует ремонта,квартира,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_42_m_1018_et._2557279540?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1UEdYd2pacG5WbkhPQVpRIjt9QW0XOj8AAAA
52,5200000.0,43.4,27.4,2,2,10,1993,685.0,лоджия,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_434_m_210_et._4608987125?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJkeWdFUHpDRXpyT1psMnZVIjt9VGVvWz8AAAA
53,4390000.0,33.7,16.5,1,3,7,1970,1254.0,"балкон, лоджия",косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_337_m_37_et._4508992614?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJmYUhVNzFYdHNremdWZTZ0Ijt9IE6ulD8AAAA
54,5250000.0,45.6,26.5,2,3,3,1970,1216.0,Нет,евро,квартира,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_456_m_33_et._4614196451?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI0Qlh6YUVIWDQ1c0kwQ1NkIjt9WA8hUT8AAAA
55,6850000.0,47.3,30.7,2,10,10,1970,216.0,Нет,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_473_m_1010_et._4708807898?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJXQTc3czFBMEpqS25XaTRuIjt9_q5aeT8AAAA
56,9000000.0,80.0,42.0,3,14,16,2019,1032.0,балкон,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_80_m_1416_et._4876050485?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJudFpiZG12dWFLMENnOW54Ijt9kMNXYD8AAAA
57,10502000.0,44.5,22.5,1,6,27,1970,1374.0,Нет,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_445_m_627_et._4423587614?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJITXdGVFJYd2VmajM5SVBUIjt92UTX9j8AAAA
58,5000000.0,61.2,40.0,3,1,9,1970,1005.0,лоджия,требует ремонта,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_612_m_19_et._4193440957?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJMbzcwT1M4a3NaTTIxc29rIjt9o6lllT8AAAA
59,5000000.0,43.7,34.7,2,10,10,1992,1195.0,Нет,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_437_m_1010_et._4436860712?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsRm1rYXRaVHRzTlJ0TzhUIjt9M0r1DT8AAAA
60,6468400.0,41.2,14.2,1,15,15,1970,1290.0,лоджия,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_412_m_1515_et._4423783856?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxMUU4Wk1FcFBsQlBMa2tmIjt9Fqq60T8AAAA
61,8985600.0,70.2,0.0,3,8,16,1970,243.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_702_m_816_et._4709931955?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJaSWQwRjBTSnFjSnJWbTRxIjt9Q5LwOz8AAAA
62,5500000.0,34.9,11.0,2,9,10,2020,53.0,лоджия,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_349_m_910_et._3821527271?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJaaHBNY0VkQTYzZnowSkRmIjt9uuIT0j8AAAA
63,8364000.0,44.9,11.1,1,8,9,1970,487.0,балкон,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_449_m_89_et._4455991525?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJnTG9SaGEyYUtiN3hrZ2ttIjt9c_Vwzj8AAAA
64,12852000.0,61.2,0.0,2,3,7,1970,1221.0,Нет,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_612_m_37_et._4421675953?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5MXRZb2pFS0o3bmhzcEtlIjt9j-taGD8AAAA
65,8280000.0,69.0,40.5,3,4,9,1982,215.0,"балкон, лоджия",косметический,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_69_m_49_et._3076275480?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJTR05ucE0yaXBXYzZ3MmZZIjt9iOSclz8AAAA
66,7523000.0,60.1,30.1,2,2,25,1970,542.0,лоджия,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_601_m_225_et._4423621269?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJBSFBONTk3MU9oaXJLMWw2Ijt9XmOJsD8AAAA
67,12671750.0,73.4,44.1,3,2,10,1970,535.0,балкон,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_734_m_210_et._4232114044?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI5Mjh0NnNaTVNaeVU2RVE3Ijt9apChCz8AAAA
68,5830000.0,52.3,32.0,2,14,16,2015,229.0,лоджия,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_523_m_1416_et._4015297300?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJpdElYaHdDWk1qNGJaMGc0Ijt933bKnD8AAAA
69,4500000.0,34.0,20.0,1,1,16,2024,1086.0,лоджия,евро,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_34_m_116_et._4374602839?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJMbzFKM1RBOTZTZ1FWaEg0Ijt9OCH_Bz8AAAA
70,6019800.0,47.4,27.9,2,9,10,1970,1385.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_474_m_910_et._4391687904?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJBTk5lTkY0ZFhHdDhSb0NvIjt9sm46NT8AAAA
71,14804900.0,47.3,16.1,2,18,27,1970,1437.0,балкон,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_473_m_1827_et._4392351240?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDU3VmdlhValdvTTRFVld6Ijt9TpKBxD8AAAA
72,2200000.0,18.0,16.7,0,3,4,1962,455.0,балкон,косметический,Квартира-студия,Октябрьский,https://www.avito.ru/barnaul/kvartiry/kvartira-studiya_18_m_34_et._4522964958?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJmWHR2UXdXY3UxZW9ZWlU4Ijt98icx4T8AAAA
73,10832470.0,78.1,50.2,4,8,10,1970,288.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/4-k._kvartira_781_m_810_et._4318311067?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJVdEt3TWcySWlsQkRIZVBpIjt9hHunxD8AAAA
74,10000000.0,69.6,43.4,3,14,17,2024,1017.0,балкон,требует ремонта,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_696_m_1417_et._4534283167?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJKb0pTeWR6VDB2UHpZcU1rIjt9Rd-8Bj8AAAA
75,11550000.0,53.6,28.1,2,9,21,2024,436.0,лоджия,дизайнерский,квартира,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_536_m_921_et._4553427618?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJVcEZXZHZPUUtka081MDlCIjt9Hky6tD8AAAA
76,6443700.0,45.7,0.0,2,10,10,1970,478.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_457_m_1010_et._4838104208?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJwVjkxMlMxQUlFUGJ4TlBoIjt9tMt75z8AAAA
77,4460400.0,37.8,10.6,1,4,8,1970,788.0,лоджия,Неизвестно,квартира,Ленинский,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_378_m_48_et._4423899191?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJFbksyZ1daWEFjbGkxN3lXIjt9I7gyOT8AAAA
78,20137600.0,86.8,46.8,3,21,27,1970,657.0,Нет,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_868_m_2127_et._4455914340?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJRcjhwUkdNRGNiR2tjZFFiIjt9xGbhTT8AAAA
79,4500000.0,24.1,15.5,0,3,16,2022,879.0,лоджия,требует ремонта,Квартира-студия,Октябрьский,https://www.avito.ru/barnaul/kvartiry/kvartira-studiya_241_m_316_et._4535280426?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJeFU1ZmQ0eXM1V2RPRHpNIjt9h3zt8T8AAAA
80,8280000.0,60.0,35.3,3,4,23,1970,1220.0,лоджия,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_60_m_423_et._4424036803?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJLUGZFd1phSGJIM3RieWhCIjt98eiLOT8AAAA
81,8850000.0,97.9,49.0,3,4,5,1988,1019.0,Нет,требует ремонта,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_979_m_45_et._4360792281?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJmYXdIYmVNdXlDZU9oM0oyIjt9BT2ecj8AAAA
82,8325800.0,62.6,35.8,3,7,18,1970,1289.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_626_m_718_et._4423937759?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3YWRacVZGcTFIS04xTE9JIjt9kUIIkj8AAAA
83,11964000.0,99.7,0.0,4,4,10,1970,837.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/4-k._kvartira_997_m_410_et._4837591944?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJbk1PUUxUUWdpUndiSlpEIjt9Gwf-nz8AAAA
84,8280000.0,60.0,35.3,3,4,23,1970,740.0,лоджия,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_60_m_423_et._4424036803?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJCaEJyM2Q3Yjc5eUlUMllLIjt9Oqfmoz8AAAA
85,4696800.0,24.7,0.0,0,13,16,1970,1145.0,лоджия,Неизвестно,Квартира-студия,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/kvartira-studiya_247_m_1316_et._3751502423?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJnMFRRMlV4M3NNNWpPMVl5Ijt9VEMHaz8AAAA
86,1940200.0,21.8,18.9,0,3,5,1970,235.0,Нет,косметический,Апартаменты-студия,Октябрьский,https://www.avito.ru/barnaul/kvartiry/apartamenty-studiya_218_m_35_et._4515702877?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJKMkYzREkxS1d3alEyY1JIIjt9HjkpvT8AAAA
87,9177600.0,71.7,42.6,3,7,17,1970,930.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_717_m_717_et._4423836810?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJoY1JLemE2TUtoUUhsYm5SIjt9IWb0Tz8AAAA
88,3999000.0,44.1,0.0,2,5,5,1971,365.0,балкон,косметический,квартира,Ленинский,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_441_m_55_et._4614739625?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJvNklqelFBSnc3blNQS3B3Ijt9ztsxyz8AAAA
89,5486000.0,42.2,27.8,1,1,22,1970,331.0,лоджия,Неизвестно,квартира,Ленинский,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_422_m_122_et._4391547728?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJBUGVMNXRpZTZTQ2szZEdmIjt9AQ9aZj8AAAA
90,2066000.0,20.0,14.0,0,5,5,1963,858.0,Нет,косметический,Квартира-студия,Железнодорожный,https://www.avito.ru/barnaul/kvartiry/kvartira-studiya_20_m_55_et._4309457478?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5NzNjNjg5N2psRVg3c2tqIjt94OWqvD8AAAA
91,4888000.0,37.6,17.9,1,2,10,1970,1332.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_376_m_210_et._4391875814?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiIzaUZzZmxiYlZuc0kxaDJSIjt9yw7OTD8AAAA
92,6600000.0,60.6,41.4,2,2,5,1960,485.0,Нет,косметический,квартира,Октябрьский,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_606_m_25_et._4174674345?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJHVDhndGdRS2ZNbkROQkZXIjt9DMtGGz8AAAA
93,10000000.0,96.0,0.0,3,9,16,2016,521.0,лоджия,евро,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_96_m_916_et._4541690895?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJkclFGbDAwUEt5SzVOcXF5Ijt9bwHmVD8AAAA
94,5597110.0,34.7,13.3,1,10,10,1970,459.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_347_m_1010_et._4231693508?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJaWjNYU20zdUJNM0dxcHNQIjt9pgRmZj8AAAA
95,6852600.0,48.6,24.2,2,5,18,1970,531.0,лоджия,Неизвестно,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_486_m_518_et._4424327148?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDZXNiTVBVenhCWTJZZzFTIjt96Wyb2z8AAAA
96,8182000.0,68.1,35.1,3,8,17,1970,1492.0,лоджия,Неизвестно,квартира,Ленинский,https://www.avito.ru/barnaul/kvartiry/3-k._kvartira_681_m_817_et._4423706183?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJM1RWajY2Z0o0N24zOE52Ijt9CjWYcj8AAAA
97,20724000.0,94.2,35.0,2,18,27,1970,562.0,Нет,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_942_m_1827_et._4424197371?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJpZzRVa1dOc1F4dkpyaVpKIjt9zJvAYT8AAAA
98,1580000.0,15.0,12.5,0,2,4,1959,884.0,Нет,евро,Квартира-студия,Октябрьский,https://www.avito.ru/barnaul/kvartiry/kvartira-studiya_15_m_24_et._4341734654?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI0V3kzWTJpOGZIU3VjUEFuIjt9VLBamj8AAAA
99,5580000.0,34.3,19.0,1,6,10,2007,838.0,лоджия,евро,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_343_m_610_et._4636970453?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJMUTZsTnBtU2hxa0FkdXBIIjt94j7TBz8AAAA
100,6100000.0,53.0,0.0,2,3,10,1970,359.0,лоджия,косметический,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_53_m_310_et._4668385976?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiIxcTFLS3F1aHhqVW1hbkxvIjt9qj2coT8AAAA
101,6916000.0,49.4,26.4,2,5,25,1970,884.0,лоджия,Неизвестно,квартира,Центральный,https://www.avito.ru/barnaul/kvartiry/2-k._kvartira_494_m_525_et._4612678837?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsQmZodEVEQjB6YTE5MXhPIjt9_wBQJD8AAAA
102,5490000.0,33.6,20.0,1,3,9,1985,765.0,лоджия,дизайнерский,квартира,Индустриальный,https://www.avito.ru/barnaul/kvartiry/1-k._kvartira_336_m_39_et._3995637365?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJWWVlGY3d0V0tOVzNIT2gzIjt9sH0I6D8AAAA
